Entity,Code,Year,Gini coefficient,990179-annotations
Morocco,MAR,2013,0.39548507,
Mozambique,MOZ,1996,0.53288776,
Mozambique,MOZ,2002,0.4695471,
Mozambique,MOZ,2008,0.45489126,
Mozambique,MOZ,2014,0.53956276,
Mozambique,MOZ,2019,0.50274074,
Myanmar,MMR,2015,0.3806851,
Myanmar,MMR,2017,0.3069687,
Namibia,NAM,1993,0.7105055,
Namibia,NAM,2003,0.6331717,
Namibia,NAM,2009,0.6096475,
Namibia,NAM,2015,0.5906661,
Nauru,NRU,2012,0.3236158,
Nepal,NPL,1984,0.3005754,
Nepal,NPL,1995,0.35207018,
Nepal,NPL,2003,0.43768105,
Nepal,NPL,2010,0.32840586,
Nepal,NPL,2022,0.30020264,
Netherlands,NLD,1983,0.28364104,
Netherlands,NLD,1987,0.26769555,
Netherlands,NLD,1990,0.31086653,
Netherlands,NLD,1993,0.3043144,
Netherlands,NLD,1999,0.28063396,
Netherlands,NLD,2004,0.29800007,
Netherlands,NLD,2005,0.2904823,
Netherlands,NLD,2006,0.30043328,
Netherlands,NLD,2007,0.2959278,
Netherlands,NLD,2008,0.29298013,
Netherlands,NLD,2009,0.27881998,
Netherlands,NLD,2010,0.2784524,
Netherlands,NLD,2011,0.27750087,
Netherlands,NLD,2012,0.2762093,
Netherlands,NLD,2013,0.2810648,
Netherlands,NLD,2014,0.2863142,
Netherlands,NLD,2015,0.2824158,
Netherlands,NLD,2016,0.2817357,
Netherlands,NLD,2017,0.28535804,
Netherlands,NLD,2018,0.28121036,
Netherlands,NLD,2019,0.29248324,
Netherlands,NLD,2020,0.2599421,
Netherlands,NLD,2021,0.2574387,
Nicaragua,NIC,1993,0.5712674,
Nicaragua,NIC,1998,0.5437746,
Nicaragua,NIC,2001,0.5287496,
Nicaragua,NIC,2005,0.48820096,
Nicaragua,NIC,2009,0.43941638,
Nicaragua,NIC,2014,0.46156293,
Niger,NER,1992,0.3604249,
Niger,NER,1994,0.4141697,
Niger,NER,2005,0.44369024,
Niger,NER,2007,0.3730385,
Niger,NER,2011,0.31451714,
Niger,NER,2014,0.34276575,
Niger,NER,2018,0.37259424,
Niger,NER,2021,0.32862565,
Nigeria,NGA,1985,0.3867785,
Nigeria,NGA,1992,0.44885525,
Nigeria,NGA,1996,0.51879764,
Nigeria,NGA,2003,0.40058756,
Nigeria,NGA,2010,0.3565021,
Nigeria,NGA,2012,0.35513008,
Nigeria,NGA,2015,0.35879776,
Nigeria,NGA,2018,0.35127744,
North Macedonia,MKD,2009,0.42760608,
North Macedonia,MKD,2010,0.40062812,
North Macedonia,MKD,2011,0.39360264,
North Macedonia,MKD,2012,0.38132146,
North Macedonia,MKD,2013,0.36238977,
North Macedonia,MKD,2014,0.35201505,
North Macedonia,MKD,2015,0.35590458,
North Macedonia,MKD,2016,0.3453449,
North Macedonia,MKD,2017,0.34198847,
North Macedonia,MKD,2018,0.32960445,
North Macedonia,MKD,2019,0.33505824,
Norway,NOR,1979,0.2689476,
Norway,NOR,1986,0.24630482,
Norway,NOR,1991,0.25226194,
Norway,NOR,1995,0.26019552,
Norway,NOR,2000,0.27358785,
Norway,NOR,2003,0.2762688,
Norway,NOR,2004,0.3157802,
Norway,NOR,2005,0.30596998,
Norway,NOR,2006,0.2635382,
Norway,NOR,2007,0.27090636,
Norway,NOR,2008,0.26996335,
Norway,NOR,2009,0.2615822,
Norway,NOR,2010,0.2572369,
Norway,NOR,2011,0.25300157,
Norway,NOR,2012,0.25725982,
Norway,NOR,2013,0.26361105,
Norway,NOR,2014,0.26752558,
Norway,NOR,2015,0.27496743,
Norway,NOR,2016,0.28493318,
Norway,NOR,2017,0.2698671,
Norway,NOR,2018,0.27560204,
Norway,NOR,2019,0.2774182,
Pakistan,PAK,1987,0.3331653,
Pakistan,PAK,1990,0.33248037,
Pakistan,PAK,1996,0.28664988,
Pakistan,PAK,1998,0.33123294,
Pakistan,PAK,2001,0.2865302,
Pakistan,PAK,2004,0.30886108,
Pakistan,PAK,2005,0.31261253,
Pakistan,PAK,2007,0.29669502,
Pakistan,PAK,2010,0.28780863,
Pakistan,PAK,2011,0.29697958,
Pakistan,PAK,2013,0.29528573,
Pakistan,PAK,2015,0.31291267,
Pakistan,PAK,2018,0.29589266,
Palestine,PSE,2004,0.3404466,
Palestine,PSE,2005,0.34742624,
Palestine,PSE,2006,0.3395928,
Palestine,PSE,2007,0.35606077,
Palestine,PSE,2009,0.34463975,
Palestine,PSE,2010,0.3529443,
Palestine,PSE,2011,0.34415236,
Palestine,PSE,2016,0.3369004,
Panama,PAN,1979,0.48740143,
Panama,PAN,1989,0.58622766,
Panama,PAN,1991,0.5802924,
Panama,PAN,1995,0.576667,
Panama,PAN,1997,0.58143127,
Panama,PAN,1998,0.5736364,
Panama,PAN,1999,0.5635335,
Panama,PAN,2000,0.5659207,
Panama,PAN,2001,0.5670764,
Panama,PAN,2002,0.560917,
Panama,PAN,2003,0.5565018,
Panama,PAN,2004,0.54772496,
Panama,PAN,2005,0.5380034,
Panama,PAN,2006,0.54636407,
Panama,PAN,2007,0.52685326,
Panama,PAN,2008,0.5269304,
Panama,PAN,2009,0.51770425,
Panama,PAN,2010,0.516088,
Panama,PAN,2011,0.51347023,
Panama,PAN,2012,0.51739,
Panama,PAN,2013,0.51456016,
Panama,PAN,2014,0.5046555,
Panama,PAN,2015,0.50805664,
Panama,PAN,2016,0.50406915,
Panama,PAN,2017,0.49885073,
Panama,PAN,2018,0.49211547,
Panama,PAN,2019,0.49837545,
Panama,PAN,2021,0.5085843,
Panama,PAN,2023,0.48875833,
Papua New Guinea,PNG,1996,0.45765835,
Papua New Guinea,PNG,2009,0.41850442,
Paraguay,PRY,1990,0.4083735,
Paraguay,PRY,1995,0.5814064,
Paraguay,PRY,1997,0.54888344,
Paraguay,PRY,1999,0.5457138,
Paraguay,PRY,2001,0.54626775,
Paraguay,PRY,2002,0.57274485,
Paraguay,PRY,2003,0.54937583,
Paraguay,PRY,2004,0.52260363,
Paraguay,PRY,2005,0.5138116,
Paraguay,PRY,2006,0.5299425,
Paraguay,PRY,2007,0.5304046,
Paraguay,PRY,2008,0.50704694,
Paraguay,PRY,2009,0.49145123,
Paraguay,PRY,2010,0.5098244,
Paraguay,PRY,2011,0.52309674,
Paraguay,PRY,2012,0.47633564,
Paraguay,PRY,2013,0.479354,
Paraguay,PRY,2014,0.50702643,
Paraguay,PRY,2015,0.47605744,
Paraguay,PRY,2016,0.47899717,
Paraguay,PRY,2017,0.4854749,
Paraguay,PRY,2018,0.459551,
Paraguay,PRY,2019,0.45650637,
Paraguay,PRY,2020,0.43481943,
Paraguay,PRY,2021,0.4290515,
Paraguay,PRY,2022,0.45108196,
Peru,PER,1997,0.5325665,
Peru,PER,1998,0.55117506,
Peru,PER,1999,0.5482133,
Peru,PER,2000,0.49072054,
Peru,PER,2001,0.5130185,
Peru,PER,2002,0.535637,
Peru,PER,2003,0.5307964,
Peru,PER,2004,0.4987963,
Peru,PER,2005,0.5044914,
Peru,PER,2006,0.50332135,
Peru,PER,2007,0.5002141,
Peru,PER,2008,0.47486418,
Peru,PER,2009,0.47006038,
Peru,PER,2010,0.45537677,
Peru,PER,2011,0.44659775,
Peru,PER,2012,0.4444003,
Peru,PER,2013,0.4388273,
Peru,PER,2014,0.43138838,
Peru,PER,2015,0.43356073,
Peru,PER,2016,0.4363899,
Peru,PER,2017,0.43292674,
Peru,PER,2018,0.4236557,
Peru,PER,2019,0.4152813,
Peru,PER,2020,0.4373994,
Peru,PER,2021,0.4012181,
Peru,PER,2022,0.40349188,
Philippines,PHL,1985,0.41037434,
Philippines,PHL,1988,0.4074627,
Philippines,PHL,1991,0.4382355,
Philippines,PHL,1994,0.42888388,
Philippines,PHL,1997,0.45962209,
Philippines,PHL,2000,0.42799473,
Philippines,PHL,2003,0.4149466,
Philippines,PHL,2006,0.4285884,
Philippines,PHL,2009,0.41760337,
Philippines,PHL,2012,0.4222433,
Philippines,PHL,2015,0.40351498,
Philippines,PHL,2018,0.37811705,
Philippines,PHL,2021,0.37268466,
Poland,POL,1985,0.25083962,
Poland,POL,1986,0.27984542,
Poland,POL,1987,0.2552513,
Poland,POL,1989,0.26794213,
Poland,POL,1992,0.29298562,
Poland,POL,1995,0.3464313,
Poland,POL,1999,0.32289156,
Poland,POL,2004,0.3802178,
Poland,POL,2005,0.35808384,
Poland,POL,2006,0.34667546,
Poland,POL,2007,0.34001285,
Poland,POL,2008,0.33485633,
Poland,POL,2009,0.33355722,
Poland,POL,2010,0.3321481,
Poland,POL,2011,0.33180645,
Poland,POL,2012,0.3302016,
Poland,POL,2013,0.33137318,
Poland,POL,2014,0.32824445,
Poland,POL,2015,0.3175091,
Poland,POL,2016,0.31189167,
Poland,POL,2017,0.2968527,
Poland,POL,2018,0.302149,
Poland,POL,2019,0.28760177,
Poland,POL,2020,0.284626,
Poland,POL,2021,0.28479505,
Portugal,PRT,2003,0.38775018,
Portugal,PRT,2004,0.38938782,
Portugal,PRT,2005,0.38480073,
Portugal,PRT,2006,0.3806078,
Portugal,PRT,2007,0.36750183,
Portugal,PRT,2008,0.3663415,
Portugal,PRT,2009,0.34907416,
Portugal,PRT,2010,0.35844672,
Portugal,PRT,2011,0.36344677,
Portugal,PRT,2012,0.36034793,
Portugal,PRT,2013,0.36187103,
Portugal,PRT,2014,0.35562173,
Portugal,PRT,2015,0.355233,
Portugal,PRT,2016,0.3519052,
Portugal,PRT,2017,0.3380384,
Portugal,PRT,2018,0.33492562,
Portugal,PRT,2019,0.32762748,
Portugal,PRT,2020,0.3466863,
Portugal,PRT,2021,0.3459202,
Qatar,QAT,2017,0.35128385,
Romania,ROU,1989,0.23307304,
Romania,ROU,1992,0.25461727,
Romania,ROU,1994,0.28200582,
Romania,ROU,1995,0.31158027,
Romania,ROU,1997,0.30504426,
Romania,ROU,2006,0.3964077,
Romania,ROU,2007,0.37547696,
Romania,ROU,2008,0.36428705,
Romania,ROU,2009,0.35564327,
Romania,ROU,2010,0.3547109,
Romania,ROU,2011,0.3586662,
Romania,ROU,2012,0.3654543,
Romania,ROU,2013,0.3691507,
Romania,ROU,2014,0.36009043,
Romania,ROU,2015,0.35913625,
Romania,ROU,2016,0.34406662,
Romania,ROU,2017,0.36012593,
Romania,ROU,2018,0.35758388,
Romania,ROU,2019,0.34800515,
Romania,ROU,2020,0.3457019,
Romania,ROU,2021,0.3385264,
Russia,RUS,1993,0.45385477,
Russia,RUS,1996,0.4609863,
Russia,RUS,1997,0.38409194,
Russia,RUS,1998,0.38137,
Russia,RUS,1999,0.37443382,
Russia,RUS,2000,0.37092733,
Russia,RUS,2001,0.36924976,
Russia,RUS,2002,0.37283763,
Russia,RUS,2003,0.39971545,
Russia,RUS,2004,0.4031583,
Russia,RUS,2005,0.41265598,
Russia,RUS,2006,0.4095094,
Russia,RUS,2007,0.42272472,
Russia,RUS,2008,0.41568583,
Russia,RUS,2009,0.398456,
Russia,RUS,2010,0.39548978,
Russia,RUS,2011,0.39749315,
Russia,RUS,2012,0.40714827,
Russia,RUS,2013,0.40884423,
Russia,RUS,2014,0.3988122,
Russia,RUS,2015,0.37710539,
Russia,RUS,2016,0.368485,
Russia,RUS,2017,0.37239072,
Russia,RUS,2018,0.37473005,
Russia,RUS,2019,0.37736863,
Russia,RUS,2020,0.36068243,
Rwanda,RWA,2000,0.4851838,
Rwanda,RWA,2005,0.52019864,
Rwanda,RWA,2010,0.4722184,
Rwanda,RWA,2013,0.45111495,
Rwanda,RWA,2016,0.43709454,
Rwanda (rural),,1984,0.28898594,
Saint Lucia,LCA,1995,0.4258438,
Saint Lucia,LCA,2015,0.5122298,
Samoa,WSM,2002,0.4073552,
Samoa,WSM,2008,0.4204655,
Samoa,WSM,2013,0.38743454,
Sao Tome and Principe,STP,2000,0.32125893,
Sao Tome and Principe,STP,2010,0.3082127,
Sao Tome and Principe,STP,2017,0.4072948,
Senegal,SEN,1991,0.5404016,
Senegal,SEN,1994,0.39245197,
Senegal,SEN,2001,0.41229436,
Senegal,SEN,2005,0.3921271,
Senegal,SEN,2011,0.40274113,
Senegal,SEN,2018,0.38314784,
Senegal,SEN,2021,0.3615772,
Serbia,SRB,2012,0.39887607,
Serbia,SRB,2013,0.3944599,
Serbia,SRB,2014,0.40437588,
Serbia,SRB,2015,0.40461844,
Serbia,SRB,2016,0.38775226,
Serbia,SRB,2017,0.36105734,
Serbia,SRB,2018,0.35003355,
Serbia,SRB,2019,0.34475464,
Serbia,SRB,2020,0.34950927,
Serbia,SRB,2021,0.3312897,
Seychelles,SYC,1999,0.42776692,
Seychelles,SYC,2006,0.42767617,
Seychelles,SYC,2013,0.46822062,
Seychelles,SYC,2018,0.3212532,
Sierra Leone,SLE,2003,0.40167344,
Sierra Leone,SLE,2011,0.34030157,
Sierra Leone,SLE,2018,0.35690176,
Slovakia,SVK,1992,0.20186578,
Slovakia,SVK,1996,0.26275486,
Slovakia,SVK,2004,0.2707678,
Slovakia,SVK,2005,0.29296494,
Slovakia,SVK,2006,0.25797036,
Slovakia,SVK,2007,0.24664712,
Slovakia,SVK,2008,0.26024988,
Slovakia,SVK,2009,0.2723098,
Slovakia,SVK,2010,0.2731572,
Slovakia,SVK,2011,0.2653828,
Slovakia,SVK,2012,0.26115808,
Slovakia,SVK,2013,0.28086153,
Slovakia,SVK,2014,0.26103425,
Slovakia,SVK,2015,0.26491234,
Slovakia,SVK,2016,0.2515492,
Slovakia,SVK,2017,0.23237365,
Slovakia,SVK,2018,0.24970019,
Slovakia,SVK,2019,0.23232324,
Slovakia,SVK,2020,0.24219424,
Slovakia,SVK,2021,0.2411022,
Slovenia,SVN,1987,0.2359837,
Slovenia,SVN,1993,0.2911778,
Slovenia,SVN,1997,0.241215,
Slovenia,SVN,1999,0.24042886,
Slovenia,SVN,2004,0.24790733,
Slovenia,SVN,2005,0.24634741,
Slovenia,SVN,2006,0.24363928,
Slovenia,SVN,2007,0.24354753,
Slovenia,SVN,2008,0.23718019,
Slovenia,SVN,2009,0.24787736,
Slovenia,SVN,2010,0.24933259,
Slovenia,SVN,2011,0.24868034,
Slovenia,SVN,2012,0.25585502,
Slovenia,SVN,2013,0.26241106,
Slovenia,SVN,2014,0.25657535,
Slovenia,SVN,2015,0.25408465,
Slovenia,SVN,2016,0.24757937,
Slovenia,SVN,2017,0.24219307,
Slovenia,SVN,2018,0.24633364,
Slovenia,SVN,2019,0.24384232,
Slovenia,SVN,2020,0.24031529,
Slovenia,SVN,2021,0.2428228,
Solomon Islands,SLB,2005,0.46088147,
Solomon Islands,SLB,2012,0.37054926,
South Africa,ZAF,1993,0.5933394,
South Africa,ZAF,2000,0.5776966,
South Africa,ZAF,2005,0.6476209,
South Africa,ZAF,2008,0.63009,
South Africa,ZAF,2010,0.6338269,
South Africa,ZAF,2014,0.630258,
South Korea,KOR,2006,0.31702983,
South Korea,KOR,2008,0.32324833,
South Korea,KOR,2010,0.32021224,
South Korea,KOR,2012,0.31558052,
South Korea,KOR,2014,0.31192905,
South Korea,KOR,2016,0.35222206,
South Korea,KOR,2017,0.34854642,
South Korea,KOR,2018,0.33725032,
South Korea,KOR,2019,0.33196163,
South Korea,KOR,2020,0.32708606,
South Korea,KOR,2021,0.32906574,
South Sudan,SSD,2009,0.46318194,
South Sudan,SSD,2016,0.44057786,
Spain,ESP,1980,0.34483546,
Spain,ESP,1985,0.34431675,
Spain,ESP,1990,0.32023215,
Spain,ESP,1993,0.3565849,
Spain,ESP,1994,0.35103723,
Spain,ESP,1995,0.35726634,
Spain,ESP,1996,0.36464584,
Spain,ESP,1997,0.35324422,
Spain,ESP,1998,0.34580052,
Spain,ESP,1999,0.3379193,
Spain,ESP,2000,0.34128913,
Spain,ESP,2003,0.31800938,
Spain,ESP,2004,0.33301964,
Spain,ESP,2005,0.32431775,
Spain,ESP,2006,0.33541158,
Spain,ESP,2007,0.3413741,
Spain,ESP,2008,0.342204,
Spain,ESP,2009,0.34924084,
Spain,ESP,2010,0.35244486,
Spain,ESP,2011,0.35693976,
Spain,ESP,2012,0.35403663,
Spain,ESP,2013,0.36181897,
Spain,ESP,2014,0.3605231,
Spain,ESP,2015,0.3617834,
Spain,ESP,2016,0.35757092,
Spain,ESP,2017,0.3465126,
Spain,ESP,2018,0.3471633,
Spain,ESP,2019,0.34303716,
Spain,ESP,2020,0.34863645,
Spain,ESP,2021,0.3388591,
Sri Lanka,LKA,1985,0.32467854,
Sri Lanka,LKA,1990,0.32447433,
Sri Lanka,LKA,1995,0.35399538,
Sri Lanka,LKA,2002,0.40171906,
Sri Lanka,LKA,2006,0.3966902,
Sri Lanka,LKA,2009,0.36054152,
Sri Lanka,LKA,2012,0.38713607,
Sri Lanka,LKA,2016,0.39345774,
Sri Lanka,LKA,2019,0.37663776,
Sudan,SDN,2009,0.35395128,
Sudan,SDN,2014,0.3424273,
Suriname,SUR,2022,0.39179897,
Suriname (urban),,1999,0.5754272,
Sweden,SWE,1975,0.24283695,
Sweden,SWE,1981,0.22923574,
Sweden,SWE,1987,0.23057628,
Sweden,SWE,1992,0.24908733,
Sweden,SWE,1995,0.25236505,
Sweden,SWE,2000,0.2696006,
Sweden,SWE,2001,0.2654536,
Sweden,SWE,2002,0.26216906,
Sweden,SWE,2003,0.25268546,
Sweden,SWE,2004,0.2614015,
Sweden,SWE,2005,0.26821113,
Sweden,SWE,2006,0.26351255,
Sweden,SWE,2007,0.27114177,
Sweden,SWE,2008,0.2811921,
Sweden,SWE,2009,0.27339876,
Sweden,SWE,2010,0.27736187,
Sweden,SWE,2011,0.27605262,
Sweden,SWE,2012,0.27643898,
Sweden,SWE,2013,0.28822792,
Sweden,SWE,2014,0.28388658,
Sweden,SWE,2015,0.29209688,
Sweden,SWE,2016,0.29561213,
Sweden,SWE,2017,0.28774142,
Sweden,SWE,2018,0.29971606,
Sweden,SWE,2019,0.2930465,
Sweden,SWE,2020,0.28870627,
Sweden,SWE,2021,0.29765385,
Switzerland,CHE,1982,0.3600527,
Switzerland,CHE,1992,0.33854857,
Switzerland,CHE,2000,0.33431056,
Switzerland,CHE,2002,0.31686732,
Switzerland,CHE,2004,0.31564513,
Switzerland,CHE,2006,0.33918807,
Switzerland,CHE,2007,0.34255534,
Switzerland,CHE,2008,0.337947,
Switzerland,CHE,2009,0.32855856,
Switzerland,CHE,2010,0.3255303,
Switzerland,CHE,2011,0.3171362,
Switzerland,CHE,2012,0.31567127,
Switzerland,CHE,2013,0.3246219,
Switzerland,CHE,2014,0.3252566,
Switzerland,CHE,2015,0.32306957,
Switzerland,CHE,2016,0.33042452,
Switzerland,CHE,2017,0.32676333,
Switzerland,CHE,2018,0.3314104,
Switzerland,CHE,2019,0.3399834,
Switzerland,CHE,2020,0.33737928,
Syria,SYR,1996,0.3516938,
Syria,SYR,2003,0.37514603,
Syria,SYR,2006,0.4014725,
Syria,SYR,2009,0.40394777,
Syria,SYR,2022,0.26628006,
Taiwan,TWN,1981,0.29969484,
Taiwan,TWN,1986,0.29707956,
Taiwan,TWN,1991,0.29967803,
Taiwan,TWN,1995,0.3132387,
Taiwan,TWN,1997,0.30822107,
Taiwan,TWN,2000,0.31111476,
Taiwan,TWN,2005,0.32179585,
Taiwan,TWN,2007,0.32124567,
Taiwan,TWN,2010,0.33213326,
Taiwan,TWN,2013,0.32487386,
Taiwan,TWN,2016,0.31448635,
Taiwan,TWN,2017,0.31754693,
Taiwan,TWN,2018,0.31633675,
Taiwan,TWN,2019,0.3119192,
Taiwan,TWN,2020,0.31231022,
Taiwan,TWN,2021,0.31566375,
Tajikistan,TJK,1999,0.2953486,
Tajikistan,TJK,2003,0.3271972,
Tajikistan,TJK,2004,0.3360195,
Tajikistan,TJK,2007,0.32182014,
Tajikistan,TJK,2009,0.30774954,
Tajikistan,TJK,2015,0.3399559,
Tanzania,TZA,1991,0.35275686,
Tanzania,TZA,2000,0.37266687,
Tanzania,TZA,2007,0.40277025,
Tanzania,TZA,2011,0.3778315,
Tanzania,TZA,2018,0.4049123,
Thailand,THA,1981,0.4521682,
Thailand,THA,1988,0.43838593,
Thailand,THA,1990,0.45265648,
Thailand,THA,1992,0.47857958,
Thailand,THA,1994,0.43470213,
Thailand,THA,1996,0.42904922,
Thailand,THA,1998,0.41455793,
Thailand,THA,1999,0.43091586,
Thailand,THA,2000,0.42833668,
Thailand,THA,2002,0.41944495,
Thailand,THA,2004,0.42540312,
Thailand,THA,2006,0.41819033,
Thailand,THA,2007,0.39761516,
Thailand,THA,2008,0.40288273,
Thailand,THA,2009,0.39601263,
Thailand,THA,2010,0.3940277,
Thailand,THA,2011,0.37459034,
Thailand,THA,2012,0.39256668,
Thailand,THA,2013,0.37847108,
Thailand,THA,2014,0.37032664,
Thailand,THA,2015,0.35987332,
Thailand,THA,2016,0.3689063,
Thailand,THA,2017,0.36382803,
Thailand,THA,2018,0.36412174,
Thailand,THA,2019,0.34855723,
Thailand,THA,2020,0.34985816,
Thailand,THA,2021,0.34923872,
Togo,TGO,2006,0.42211255,
Togo,TGO,2011,0.4601219,
Togo,TGO,2015,0.43023092,
Togo,TGO,2018,0.42534238,
Togo,TGO,2021,0.37858006,
Tonga,TON,2000,0.37690175,
Tonga,TON,2009,0.3749649,
Tonga,TON,2015,0.33521304,
Tonga,TON,2021,0.27095765,
Trinidad and Tobago,TTO,1988,0.4260131,
Trinidad and Tobago,TTO,1992,0.40185452,
Tunisia,TUN,1985,0.4343376,
Tunisia,TUN,1990,0.40102237,
Tunisia,TUN,1995,0.41657296,
Tunisia,TUN,2000,0.40809476,
Tunisia,TUN,2005,0.37733382,
Tunisia,TUN,2010,0.35808256,
Tunisia,TUN,2015,0.32815883,
Tunisia,TUN,2021,0.33716425,
Turkey,TUR,1987,0.4103413,
Turkey,TUR,1994,0.413152,
Turkey,TUR,2002,0.41396376,
Turkey,TUR,2003,0.42184338,
Turkey,TUR,2004,0.4128751,
Turkey,TUR,2005,0.42614657,
Turkey,TUR,2006,0.39647412,
Turkey,TUR,2007,0.384428,
Turkey,TUR,2008,0.3902054,
Turkey,TUR,2009,0.3896531,
Turkey,TUR,2010,0.3878508,
Turkey,TUR,2011,0.40039355,
Turkey,TUR,2012,0.40168938,
Turkey,TUR,2013,0.401785,
Turkey,TUR,2014,0.41236562,
Turkey,TUR,2015,0.42854458,
Turkey,TUR,2016,0.41873705,
Turkey,TUR,2017,0.4353174,
Turkey,TUR,2018,0.42441463,
Turkey,TUR,2019,0.4383382,
Turkey,TUR,2020,0.43045047,
Turkey,TUR,2021,0.44364843,
Turkmenistan,TKM,1998,0.40806928,
Tuvalu,TUV,2010,0.39139032,
Uganda,UGA,1989,0.44362718,
Uganda,UGA,1992,0.41423506,
Uganda,UGA,1996,0.39042878,
Uganda,UGA,1999,0.42997676,
Uganda,UGA,2002,0.4516984,
Uganda,UGA,2005,0.4294434,
Uganda,UGA,2009,0.44190434,
Uganda,UGA,2012,0.41009575,
Uganda,UGA,2016,0.42753503,
Uganda,UGA,2019,0.42702642,
Ukraine,UKR,1992,0.2970884,
Ukraine,UKR,1993,0.28926983,
Ukraine,UKR,1995,0.39231017,
Ukraine,UKR,1996,0.35153562,
Ukraine,UKR,2002,0.29045695,
Ukraine,UKR,2003,0.28664893,
Ukraine,UKR,2004,0.28934017,
Ukraine,UKR,2005,0.29020715,
Ukraine,UKR,2006,0.29794392,
Ukraine,UKR,2007,0.27012688,
Ukraine,UKR,2008,0.2663823,
Ukraine,UKR,2009,0.25316665,
Ukraine,UKR,2010,0.24818976,
Ukraine,UKR,2011,0.24551843,
Ukraine,UKR,2012,0.24740657,
Ukraine,UKR,2013,0.24554986,
Ukraine,UKR,2014,0.24025366,
Ukraine,UKR,2015,0.2545754,
Ukraine,UKR,2016,0.25002202,
Ukraine,UKR,2017,0.26049048,
Ukraine,UKR,2018,0.26071486,
Ukraine,UKR,2019,0.26619467,
Ukraine,UKR,2020,0.25627363,
United Arab Emirates,ARE,2013,0.3251042,
United Arab Emirates,ARE,2018,0.26399004,
United Kingdom,GBR,1968,0.2684166,
United Kingdom,GBR,1969,0.27904898,
United Kingdom,GBR,1970,0.27964503,
United Kingdom,GBR,1971,0.2929356,
United Kingdom,GBR,1972,0.28776282,
United Kingdom,GBR,1973,0.2881038,
United Kingdom,GBR,1974,0.28957152,
United Kingdom,GBR,1975,0.27880856,
United Kingdom,GBR,1976,0.27589646,
United Kingdom,GBR,1977,0.27141878,
United Kingdom,GBR,1978,0.2723537,
United Kingdom,GBR,1979,0.2743262,
United Kingdom,GBR,1980,0.28477892,
United Kingdom,GBR,1981,0.2968705,
United Kingdom,GBR,1982,0.29903,
United Kingdom,GBR,1983,0.29786685,
United Kingdom,GBR,1984,0.29166204,
United Kingdom,GBR,1985,0.30419374,
United Kingdom,GBR,1986,0.31919184,
United Kingdom,GBR,1987,0.3385342,
United Kingdom,GBR,1988,0.34272873,
United Kingdom,GBR,1989,0.33354205,
United Kingdom,GBR,1990,0.3574197,
United Kingdom,GBR,1991,0.34962818,
United Kingdom,GBR,1992,0.34955472,
United Kingdom,GBR,1993,0.3507596,
United Kingdom,GBR,1994,0.35978922,
United Kingdom,GBR,1995,0.3551664,
United Kingdom,GBR,1996,0.3529524,
United Kingdom,GBR,1997,0.35735163,
United Kingdom,GBR,1998,0.36621472,
United Kingdom,GBR,1999,0.3678378,
United Kingdom,GBR,2000,0.38848642,
United Kingdom,GBR,2001,0.37086216,
United Kingdom,GBR,2002,0.35146394,
United Kingdom,GBR,2003,0.34856063,
United Kingdom,GBR,2004,0.34834158,
United Kingdom,GBR,2005,0.35485032,
United Kingdom,GBR,2006,0.35879987,
United Kingdom,GBR,2007,0.34413147,
United Kingdom,GBR,2008,0.35445124,
United Kingdom,GBR,2009,0.35137364,
United Kingdom,GBR,2010,0.337056,
United Kingdom,GBR,2011,0.33191085,
United Kingdom,GBR,2012,0.33090645,
United Kingdom,GBR,2013,0.32699567,
United Kingdom,GBR,2014,0.3314094,
United Kingdom,GBR,2015,0.33311963,
United Kingdom,GBR,2016,0.33109283,
United Kingdom,GBR,2017,0.3260817,
United Kingdom,GBR,2018,0.33689743,
United Kingdom,GBR,2019,0.32824126,
United Kingdom,GBR,2020,0.32644516,
United Kingdom,GBR,2021,0.32414576,
United States,USA,1963,0.3759994,
United States,USA,1964,0.3813833,
United States,USA,1965,0.37497944,
United States,USA,1966,0.37782517,
United States,USA,1967,0.36886352,
United States,USA,1968,0.36326116,
United States,USA,1969,0.36014515,
United States,USA,1970,0.36631274,
United States,USA,1971,0.3691743,
United States,USA,1972,0.36661345,
United States,USA,1973,0.36112794,
United States,USA,1974,0.35476592,
United States,USA,1975,0.35648412,
United States,USA,1976,0.35560542,
United States,USA,1977,0.35504344,
United States,USA,1978,0.34790027,
United States,USA,1979,0.34758896,
United States,USA,1980,0.34716922,
United States,USA,1981,0.35487545,
United States,USA,1982,0.3666043,
United States,USA,1983,0.37292022,
United States,USA,1984,0.37344342,
United States,USA,1985,0.37640676,
United States,USA,1986,0.3755635,
United States,USA,1987,0.37196118,
United States,USA,1988,0.37705094,
United States,USA,1989,0.38237965,
United States,USA,1990,0.38262504,
United States,USA,1991,0.38044858,
United States,USA,1992,0.38372815,
United States,USA,1993,0.4036311,
United States,USA,1994,0.39985397,
United States,USA,1995,0.39853615,
United States,USA,1996,0.40308332,
United States,USA,1997,0.40524158,
United States,USA,1998,0.39951783,
United States,USA,1999,0.39984423,
United States,USA,2000,0.40138903,
United States,USA,2001,0.40594307,
United States,USA,2002,0.40352058,
United States,USA,2003,0.40770072,
United States,USA,2004,0.40250537,
United States,USA,2005,0.40962887,
United States,USA,2006,0.413959,
United States,USA,2007,0.40795898,
United States,USA,2008,0.40809166,
United States,USA,2009,0.40608335,
United States,USA,2010,0.40007547,
